,title,price,post_date,link,condition,odometer,type,transmission,model_year,manufacturer
0,2006 Porsche Cayenne S runs and looks amazing 120k original miles,5800,2023-06-19,https://newyork.craigslist.org/que/cto/d/south-ozone-park-2006-porsche-cayenne/7634318331.html,,120000,,automatic,2006,porsche
1,1992 BMW 318i,7500,2023-06-19,https://newyork.craigslist.org/que/cto/d/astoria-1992-bmw-318i/7634316871.html,,50207,,manual,1992,bmw
2,10 mercedes benz clk 350,6500,2023-06-19,https://newyork.craigslist.org/lgi/cto/d/wyandanch-10-mercedes-benz-clk-350/7634315406.html,like new,123445,truck,automatic,0,
3,retire handicap yellow taxi,4000,2023-06-19,https://newyork.craigslist.org/que/cto/d/richmond-hill-retire-handicap-yellow/7634314034.html,good,300000,van,automatic,0,
4,2015 Chevy Equinox,13000,2023-06-19,https://newyork.craigslist.org/que/cto/d/east-elmhurst-2015-chevy-equinox/7634312823.html,good,56000,SUV,automatic,2015,
5,2020 Nissan Altima 2.5 S - Call/Text 718-831-6477,14995,2023-06-19,https://newyork.craigslist.org/brk/ctd/d/bronx-2020-nissan-altima-25-call-text/7634310651.html,,60153,sedan,automatic,2020,nissan
6,2013 MINI COOPER CLUBMAN MANUAL TRANSMISSION 90K MILES $5750,5750,2023-06-19,https://newyork.craigslist.org/brk/cto/d/brooklyn-2013-mini-cooper-clubman/7634308788.html,excellent,90340,,manual,2013,mini
7,2013 Nissan Maxima SV 77k miles 2010 2011 2012 2014 2015 sl,8500,2023-06-19,https://newyork.craigslist.org/stn/ctd/d/staten-island-2013-nissan-maxima-sv-77k/7634308242.html,excellent,77000,sedan,automatic,2013,nissan
8,2018 Dodge Durango SRT AWDSUV,0,2023-06-19,https://newyork.craigslist.org/brk/ctd/d/passaic-2018-dodge-durango-srt-awdsuv/7634306057.html,excellent,47152,SUV,automatic,2018,dodge
9,"2011 NISSAN ALTIMA 90K MILES $4,999",4999,2023-06-19,https://newyork.craigslist.org/brk/cto/d/brooklyn-2011-nissan-altima-90k-miles/7634305637.html,excellent,90450,,automatic,2011,nissan
10,2016 Dodge Challenger R/T Scat Pack,999,2023-06-19,https://newyork.craigslist.org/brk/ctd/d/passaic-2016-dodge-challenger-t-scat/7634305571.html,excellent,51844,coupe,other,2016,dodge
11,2011 Toyota Venza 2.7L,7950,2023-06-19,https://newyork.craigslist.org/brk/cto/d/brooklyn-2011-toyota-venza-27l/7634305064.html,good,210000,,automatic,2011,toyota
12,2014 INFINITI QX70 AWD,13500,2023-06-19,https://newyork.craigslist.org/stn/ctd/d/staten-island-2014-infiniti-qx70-awd/7634304341.html,excellent,74496,SUV,automatic,2014,infiniti
13,2017 Toyota Corolla iM 6M,18500,2023-06-19,https://newyork.craigslist.org/wch/ctd/d/peekskill-2017-toyota-corolla-im-6m/7634303796.html,good,38326,hatchback,automatic,2017,toyota
14,"2009 Lincoln Navigator L 4x4 ,Navi dvd, camera",8900,2023-06-19,https://newyork.craigslist.org/que/cto/d/astoria-2009-lincoln-navigator-4x4-navi/7634303300.html,excellent,140000,SUV,automatic,2009,lincoln
15,2012 Nissan Quest S Minivan,5500,2023-06-19,https://newyork.craigslist.org/que/cto/d/astoria-2012-nissan-quest-minivan/7634302134.html,good,108212,van,automatic,2012,nissan
